info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\eric\\AppData\\Local\\Temp\\chromatic--161744-tx9wH0N7LjQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Dignisia\dignisia-task\.storybook"
info => Loading 9 other files in "C:\Dignisia\dignisia-task\.storybook"
info => Adding stories defined in "C:\Dignisia\dignisia-task\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dignisia\dignisia-task\.storybook\storybook-init-framework-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\.storybook\preview.js-generated-config-entry.js C:\Dignisia\dignisia-task\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 2103/2152 modules 49 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 2103/2153 modules 50 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 68% building 2103/2154 modules 51 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 68% building 2103/2155 modules 52 active C:\Dignisia\dignisia-task\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 2103/2156 modules 53 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 68% building 2104/2156 modules 52 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 68% building 2105/2156 modules 51 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 68% building 2106/2156 modules 50 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 68% building 2107/2156 modules 49 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 68% building 2108/2156 modules 48 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 68% building 2108/2157 modules 49 active C:\Dignisia\dignisia-task\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 68% building 2108/2158 modules 50 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 68% building 2109/2158 modules 49 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 68% building 2110/2158 modules 48 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 68% building 2110/2159 modules 49 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 2111/2159 modules 48 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 2112/2159 modules 47 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 2113/2159 modules 46 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 2114/2159 modules 45 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 2115/2159 modules 44 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 2116/2159 modules 43 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 2117/2159 modules 42 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 2118/2159 modules 41 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 2118/2160 modules 42 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 2118/2161 modules 43 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 68% building 2119/2161 modules 42 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 68% building 2120/2161 modules 41 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 68% building 2121/2161 modules 40 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 68% building 2122/2161 modules 39 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 68% building 2123/2161 modules 38 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 68% building 2124/2161 modules 37 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 69% building 2125/2161 modules 36 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 68% building 2125/2162 modules 37 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 2125/2163 modules 38 active C:\Dignisia\dignisia-task\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 2125/2164 modules 39 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 2126/2164 modules 38 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 2126/2165 modules 39 active C:\Dignisia\dignisia-task\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 2127/2165 modules 38 active C:\Dignisia\dignisia-task\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 2127/2166 modules 39 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 68% building 2127/2167 modules 40 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 2128/2167 modules 39 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 2129/2167 modules 38 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 2130/2167 modules 37 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 2130/2168 modules 38 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 68% building 2131/2168 modules 37 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 68% building 2131/2169 modules 38 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 2131/2170 modules 39 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 2131/2171 modules 40 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 2132/2171 modules 39 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 2133/2171 modules 38 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 2134/2171 modules 37 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2135/2171 modules 36 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2136/2171 modules 35 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2137/2171 modules 34 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2138/2171 modules 33 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2139/2171 modules 32 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2140/2171 modules 31 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2141/2171 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2142/2171 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2143/2171 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2144/2171 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2145/2171 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2146/2171 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2147/2171 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2148/2171 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2149/2171 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2150/2171 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2151/2171 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 2151/2172 modules 21 active C:\Dignisia\dignisia-task\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 2152/2172 modules 20 active C:\Dignisia\dignisia-task\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 2152/2173 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 69% building 2152/2174 modules 22 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 2153/2174 modules 21 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 2154/2174 modules 20 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 2154/2175 modules 21 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 2154/2176 modules 22 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 2154/2177 modules 23 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 2154/2178 modules 24 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 2154/2179 modules 25 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 69% building 2154/2180 modules 26 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 2154/2181 modules 27 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 2154/2182 modules 28 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 2155/2182 modules 27 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 2156/2182 modules 26 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 2156/2183 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2156/2184 modules 28 active C:\Dignisia\dignisia-task\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 2157/2184 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2158/2184 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2159/2184 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2160/2184 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2160/2185 modules 25 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 2160/2186 modules 26 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 2160/2187 modules 27 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 2161/2187 modules 26 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 2162/2187 modules 25 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 2162/2188 modules 26 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 69% building 2162/2189 modules 27 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 69% building 2162/2190 modules 28 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 2163/2190 modules 27 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 2164/2190 modules 26 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 2165/2190 modules 25 active C:\Dignisia\dignisia-task\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 2165/2191 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 69% building 2166/2191 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 69% building 2166/2192 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 69% building 2166/2193 modules 27 active C:\Dignisia\dignisia-task\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 2166/2194 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 69% building 2167/2194 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 69% building 2168/2194 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 69% building 2169/2194 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 69% building 2170/2194 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\modules\es.string.match.js
